,Price,TVL_1,TVL_2,TVL_3,LVR_1,LVR_2,LVR_3,Collected_Fees_1,Collected_Fees_2,Collected_Fees_3,Collected_Fees_Retail_1,Collected_Fees_Retail_2,Collected_Fees_Retail_3,Collected_Fees_Arbitrage_1,Collected_Fees_Arbitrage_2,Collected_Fees_Arbitrage_3,Volume_1,Volume_2,Volume_3,Volume_Retail_1,Volume_Retail_2,Volume_Retail_3,Volume_Arbitrage_1,Volume_Arbitrage_2,Volume_Arbitrage_3,Best Pool,Best Pool TVL/CFMM
0,2262.4493269056907,100001086.84272239,100053506.89296052,100126244.6175197,200702.4567198732,27566.133995607,67246.88890769241,494804.9857443822,291289.1691963239,336705.3853385877,337801.08446847065,291289.1691963239,336705.3853385877,157003.90127591154,0,0,164934995.24812794,221671525.488709,321937853.99765944,112600361.48949073,97096389.73210827,112235128.44619468,52334633.758637205,124575135.75660074,209702725.5514648,3,1.0012515641454394
1,1964.4131883315467,93204041.77732962,93268106.16321266,93311066.2296282,205640.72744779024,29220.756662467782,68205.22848097463,492676.6768854604,293533.77573576465,321246.88356862223,331895.11369130877,293533.77573576465,321246.88356862223,160781.5631941516,0,0,164225558.9618194,231646111.81770056,319088869.0443822,110631704.56376877,97844591.91192171,107082294.52287298,53593854.39805064,133801519.90577884,212006574.52150923,3,1.0011482812360677
2,2522.2568915207735,105563691.25992125,105641020.84004341,105643657.6668967,234024.11995333133,29544.523007026855,54702.90210495315,499423.2253638585,307409.8749290127,321691.00495730445,317294.58564032475,307409.8749290127,321691.00495730445,182128.63972353376,0,0,166474408.45461914,234008719.89367893,283923580.22440517,105764861.88010783,102469958.30967112,107230334.98576756,60709546.574511304,131538761.58400781,176693245.2386376,3,1.000757518101357
3,2543.8523058239093,106023638.40917873,106106706.77255213,106146942.72409138,218375.59507456646,29082.717736129664,59433.44613671849,485573.5313954189,298069.95045756793,337461.0153439573,315186.4949742067,298069.95045756793,337461.0153439573,170387.0364212122,0,0,161857843.7984724,230273463.21570185,298702552.8300961,105062164.99140176,99356650.15252261,112487005.11465253,56795678.80707066,130916813.06317924,186215547.7154436,3,1.0011629889028781
4,2256.2634048913724,99858367.69193074,99924064.97947511,99971296.0717828,215399.9428271694,27919.42425118025,63840.944468600435,487597.50761885254,301359.8632863334,336438.84632637125,318975.32873448863,301359.8632863334,336438.84632637125,168622.17888436394,0,0,162532502.53961757,226772419.88440576,307941622.2114222,106325109.5781629,100453287.76211116,112146282.10879108,56207392.96145468,126319132.1222946,195795340.1026311,3,1.0011308854977528
5,2407.4300594577003,103137793.80281956,103200374.54648629,103249383.5739945,223114.1602344883,29355.317925875144,61046.58965582177,499697.68395759794,305764.74954598607,325754.6010583409,325474.7492734168,305764.74954598607,325754.6010583409,174222.93468418115,0,0,166565894.6525327,232950020.74695596,304835429.9613134,108491583.09113903,101921583.18199402,108584867.0194486,58074311.56139365,131028437.56496194,196250562.94186482,3,1.0010819484018465
6,1620.985719606728,84679072.90657425,84747599.60990746,84763218.43200988,194052.48268674087,27266.937278341422,53318.06560107074,467103.55589920643,304951.3154256148,324329.7463245524,314634.04709485767,304951.3154256148,324329.7463245524,152469.5088043488,0,0,155701185.29973635,229472271.45302516,281455284.7833241,104878015.6982868,101650438.47520417,108109915.44151732,50823169.60144955,127821832.977821,173345369.3418068,3,1.0009936991814785
7,2134.0146498895692,97102939.08518052,97183484.37047319,97215754.83449148,215480.1975524801,29055.285576093585,67233.72213144359,484273.3092272489,307573.3629649463,329885.39684931876,316265.2095895413,307573.3629649463,329885.39684931876,168008.09963770758,0,0,161424436.40908307,233392102.0896879,315126774.8762574,105421736.5298472,102524454.321649,109961798.94977209,56002699.87923587,130867647.76803891,205164975.92648536,3,1.0011618160106563
8,2955.4640624198037,114230793.04260892,114319366.2688789,114354758.82239327,237964.2718256127,29466.66854567177,63697.83610821088,486894.523884745,302220.22372267477,342987.8772539537,302157.47433570586,302220.22372267477,342987.8772539537,184737.04954903916,0,0,162298174.6282481,229731053.57928455,304532949.1397755,100719158.11190179,100740074.57422622,114329292.41798437,61579016.51634631,128990979.00505832,190203656.72179115,3,1.001085222088392
9,2193.4172967285726,98467827.64731878,98542143.9317492,98552228.96509016,211407.35109537988,28346.81511733358,57171.417055846105,481947.2262376082,303003.53958608094,322893.7689749851,316687.60493976274,303003.53958608094,322893.7689749851,165259.62129784544,0,0,160649075.41253558,230186523.00066024,285189611.97642916,105562534.97992043,101001179.8620273,107631256.32499588,55086540.432615146,129185343.13863294,177558355.6514333,3,1.0008571461337978
10,2349.9794487263766,101906652.48160245,101985742.8682917,101980992.78537992,245449.90479856433,31491.617675406058,52441.086415735765,511601.65245113545,306577.24978419294,329601.7425100316,320465.7473289755,306577.24978419294,329601.7425100316,191135.90512215992,0,0,170533884.15037906,241512902.26628128,280589391.1713193,106821915.77632572,102192416.59473103,109867247.50334404,63711968.37405335,139320485.67155024,170722143.66797525,2,1.0007761062184193
11,2076.2568294840466,95810101.97771575,95871312.27706131,95922009.803181,205364.30291497774,27323.15761562533,56925.23673332277,481356.66173001146,298141.9286665027,329944.73763409693,320649.87897547527,298141.9286665027,329944.73763409693,160706.78275453622,0,0,160452220.57667074,224567242.205944,294963118.2796397,106883292.99182531,99380642.88883334,109981579.2113652,53568927.58484542,125186599.31711066,184981539.0682745,3,1.0011680169747788
12,2537.510462493199,105873477.64540374,105938854.86063442,105985071.10168564,225788.0576030218,29372.3367677637,58604.073792048184,502622.5577117328,304729.8994495284,325468.0627341366,326883.4205458858,304729.8994495284,325468.0627341366,175739.13716584703,0,0,167540852.57057637,231714061.8798167,302591505.1245576,108961140.18196076,101576633.14984298,108489354.24471174,58579712.388615616,130137428.72997373,194102150.8798459,3,1.0010540265490822
13,1784.5179649057513,88854780.82491857,88930460.88377291,88953216.18235813,204652.2678661498,27660.280686411556,51088.44609678667,478892.1596381593,297717.6492099555,327983.6043166888,318016.9103025904,297717.6492099555,327983.6043166888,160875.24933556892,0,0,159630719.8793868,228042092.56136474,282957100.02524173,106005636.76753034,99239216.4033184,109327868.10556331,53625083.11185647,128802876.15804633,173629231.9196784,3,1.0011078228602412
14,2872.630459458334,112650823.68876252,112714340.88624385,112774793.39768437,227826.52597066763,29950.783306896577,63659.829308683016,502753.9625367275,295449.235578468,323997.72415693314,325421.8593281031,295449.235578468,323997.72415693314,177332.1032086244,0,0,167584654.1789092,231279160.7794932,309562982.8102295,108473953.10936786,98483078.52615602,107999241.3856436,59110701.06954136,132796082.25333719,201563741.42458588,3,1.001100477607375
15,1939.9996682848011,92614837.38467976,92698089.87867844,92711572.50041217,213638.01459788837,29353.65438943547,59834.61866687533,480054.48537222424,303406.0521651031,332767.0808593667,312743.64861691307,303406.0521651031,332767.0808593667,167310.83675531115,0,0,160018161.79074156,235514091.10235345,296940207.49863636,104247882.87230453,101135350.72170128,110922360.28645553,55770278.918437034,134378740.3806522,186017847.21218082,3,1.0010444883181149
16,2043.9428815354852,95067978.96449965,95124595.2677866,95171584.6157583,212509.05605766538,28296.58275327076,64017.9381473092,491571.8261549092,293863.23680675967,319754.68823086383,325059.459491477,293863.23680675967,319754.68823086383,166512.3666634322,0,0,163857275.38497007,227230498.44577768,309013227.99380696,108353153.16382603,97954412.26892021,106584896.07695472,55504122.22114405,129276086.17685747,202428331.91685224,3,1.001089805972391
17,2064.208323242376,95542960.38780282,95601801.0775375,95671821.25091767,202295.27791106363,27395.984837470834,66164.09577956304,480294.58479463484,291659.07547502,332882.32531919895,321931.6759656904,291659.07547502,332882.32531919895,158362.90882894443,0,0,160098194.93154496,223303314.74587828,316675010.3723731,107310558.65523013,97219691.82500647,110960775.10640025,52787636.27631481,126083622.92087181,205714235.26597282,3,1.0013487216911827
18,2344.206151492014,101780564.5655233,101869725.58617094,101871192.6347368,235095.7155748327,31414.31464907618,55844.3381331683,505223.5551870781,302394.02990539634,315729.2796976055,321637.20234644227,302394.02990539634,315729.2796976055,183586.35284063584,0,0,168407851.72902703,241253415.9394284,289462244.84772813,107212400.78214836,100798009.96846534,105243093.23253594,61195450.94687867,140455405.97096303,184219151.6151922,3,1.000890426080857
19,2185.5308952297282,98292098.42356956,98374741.14028111,98396800.01001665,210052.38261918444,28857.52284087485,62867.65753865049,486254.51568723255,300208.4789366686,334796.5447471488,321538.7809661106,300208.4789366686,334796.5447471488,164715.73472112196,0,0,162084838.56241104,231161140.14482227,306000530.6087783,107179593.65537043,100069492.97888967,111598848.24904948,54905244.90704061,131091647.1659326,194401682.3597288,3,1.0010652085785767
20,2080.057941319498,95902502.0338113,95982685.4580737,96002825.8670394,209419.5229204911,27918.355897059537,54901.02680031375,470093.6006243619,300242.2836915915,336244.3357888412,305811.71662459185,300242.2836915915,336244.3357888412,164281.88399977007,0,0,156697866.87478808,228629384.77142,286757478.1428514,101937238.8748648,100080761.23052913,112081445.26294653,54760627.99992328,128548623.54089089,174676032.87990487,3,1.0010461023550015
21,2180.202105256683,98152760.29112267,98237200.88723382,98254355.5836927,223815.13259829686,29931.256644930672,54552.28220282679,483640.441933402,302564.06800029357,334242.15501804434,308660.5014087909,302564.06800029357,334242.15501804434,174979.94052461107,0,0,161213480.6444667,235452742.65497166,287588598.99151754,102886833.80292962,100854689.33343144,111414051.67268164,58326646.84153707,134598053.3215402,176174547.3188359,3,1.0010350732090334
22,2118.483371866548,96746178.09752768,96812488.26311547,96862624.27275437,205512.4217536445,27950.931342632593,63682.72382507107,477167.1385531898,300973.42716559075,333050.5265346134,316647.0393094499,300973.42716559075,333050.5265346134,160520.09924373994,0,0,159055712.85106534,226307407.51828864,306997185.59368974,105549013.10315199,100324475.72186345,111016842.17820317,53506699.747913346,125982931.7964252,195980343.41548657,3,1.0012036255851813
23,2199.3182579675904,98583164.93456255,98642681.87191613,98691070.02240665,218832.227710532,29007.30489264829,61308.002839392444,497197.27747070545,293873.45173106866,317730.54417551274,326497.0975771796,293873.45173106866,317730.54417551274,170700.17989352584,0,0,165732425.82356885,227391547.76834187,304360593.2895757,108832365.85906027,97957817.24368997,105910181.39183748,56900059.96450858,129433730.5246519,198450411.89773822,3,1.0010945589737936
24,2246.3394023264304,99684999.63560441,99795549.36595482,99729955.9218823,231354.04358600063,30079.81571330892,39397.03750961128,480237.5844170184,315265.8468896959,327468.7221615018,298411.8647790743,315265.8468896959,327468.7221615018,181825.71963794407,0,0,160079194.80567363,244825473.05219263,243315063.812579,99470621.59302549,105088615.62989755,109156240.72050074,60608573.212648146,139736857.4222951,134158823.09207827,2,1.0011089906280235
25,2445.6370120409138,103953359.86142084,104054579.53567198,104042684.46662763,249183.0619254735,30854.066321026028,46799.03378601949,499247.1363593089,316446.0206115563,330006.4448427061,304971.40657076624,316446.0206115563,330006.4448427061,194275.72978854267,0,0,166415712.11977026,243305337.5432564,270507049.34828186,101657135.52358937,105482006.87051897,110002148.28090236,64758576.59618088,137823330.67273742,160504901.06737947,2,1.0009737027681074
26,1946.754376906474,92802953.77040704,92939593.07303634,92845181.56248555,219109.88170055515,29455.200879574393,31116.357910871804,460281.6647754934,332283.0786606501,342874.4905159234,288018.85369667626,332283.0786606501,342874.4905159234,172262.81107881712,0,0,153427221.5918305,248339194.34857798,224324933.81065425,96006284.56555808,110761026.22021654,114291496.83864076,57420937.026272416,137578168.12836143,110033436.97201349,2,1.0014723594139832
27,2307.481275284481,101005494.88827115,101103045.27674353,101088896.21229865,224722.1684265553,28804.517474297718,51704.29593556024,476887.4625598877,310551.20962360234,341776.1763138089,301220.19754431903,310551.20962360234,341776.1763138089,175667.2650155686,0,0,158962487.519963,236111651.0796232,273034620.46111286,100406732.51477347,103517069.87453476,113925392.10460356,58555755.005189516,132594581.20508844,159109228.3565093,2,1.0009657928866176
28,2217.9735863112514,99030150.41777617,99133694.55419886,99101112.58114985,228034.7314483885,30076.42139915959,48592.89722458987,485239.3624729201,309297.6478034094,331985.3186320975,307020.5439844139,309297.6478034094,331985.3186320975,178218.8184885062,0,0,161746454.1576399,240386544.56026626,269074374.7987149,102340181.32813786,103099215.93446898,110661772.87736744,59406272.82950203,137287328.62579727,158412601.9213474,2,1.0010455819362676
29,2951.781297200439,114178068.4167175,114285748.59561604,114268276.3793467,230808.2630068663,29755.76386764558,55298.960893340016,479478.53610732453,308823.4460467437,330589.0920515554,299640.7380017245,308823.4460467437,330589.0920515554,179837.79810560006,0,0,159826178.70244053,235849172.3512281,281099782.1872448,99880246.0005739,102941148.6822474,110196364.01718509,59945932.701866634,132908023.66898069,170903418.17005965,2,1.000943089862981
30,2155.4711830797464,97634858.63279197,97726989.34126046,97730071.56564148,208576.84166225966,27614.586397226107,55538.71215391832,470277.0877265303,308190.48978732864,330373.0825272422,306322.36330057186,308190.48978732864,330373.0825272422,163954.72442595847,0,0,156759029.24217802,230857089.27515876,284236071.8913639,102107454.43352523,102730163.26244187,110124360.84241395,54651574.80865279,128126926.01271687,174111711.04894996,3,1.0009751940462945
31,1678.776966867467,86197486.85409957,86244946.48479134,86307381.27371392,180174.58921197365,26685.627847948133,62142.25604509184,475819.53112256003,288637.8105902563,323153.70054548717,334234.4179863175,288637.8105902563,323153.70054548717,141585.11313624258,0,0,158606510.37418753,221601144.06504148,310181803.8940771,111411472.6621066,96212603.5300855,107717900.1818284,47195037.71208091,125388540.53495598,202463903.71224874,3,1.0012749144276138
32,2936.7274001930446,113883902.10177863,114006639.10831791,113979129.60066944,247080.28257604482,31837.527324871484,51374.52198410111,492119.4376165791,317776.28509627254,336742.09523471916,300164.2149830207,317776.28509627254,336742.09523471916,191955.22263355847,0,0,164039812.53885856,246199466.99620092,274207635.8625684,100054738.32767239,105925428.36542389,112247365.07823943,63985074.21118616,140274038.63077703,161960270.78432894,2,1.001077737979417
33,1971.186670997835,93381093.00408065,93437764.22832316,93483939.21103768,213715.90992529286,28210.43247469036,55408.50941068343,492930.7594861075,292865.17019658326,327405.69189121464,325990.20348769537,292865.17019658326,327405.69189121464,166940.55599841216,0,0,164310253.16203654,227991917.4422586,293564902.85852957,108663401.16256565,97621723.39886083,109135230.6304043,55646851.999470875,130370194.04339777,184429672.22812524,3,1.0011013600681729
34,2478.5334545510254,104667313.19543183,104729450.509116,104766023.54285845,211075.29058897286,27695.131542639698,57307.2331262585,483566.292649301,299939.87443052063,332255.57167877577,317953.27692910045,299939.87443052063,332255.57167877577,165613.01572020052,0,0,161188764.21643406,226145095.0556481,293683213.82798946,105984425.64303392,99979958.14350778,110751857.22625852,55204338.573400125,126165136.9121403,182931356.60173094,3,1.000943086665866
35,2917.586178655195,113514047.18496452,113586045.00828665,113649286.20768431,234695.7713463756,30104.42533004437,66593.07326268358,501500.12342641427,293793.58274754777,327828.7775161867,318707.7266376477,293793.58274754777,327828.7775161867,182792.39678876655,0,0,167166707.8088047,230783149.951389,315602641.2541841,106235908.87921593,97931194.24918172,109276259.17206083,60930798.92958876,132851955.7022073,206326382.0821233,3,1.0011913857894559
36,2439.627008155546,103817488.8723849,103897563.64689502,103946456.99532492,225619.4718381801,29773.77412011834,60808.10140505807,490192.68363536336,298393.71266835165,330566.41078311304,314098.7093131299,298393.71266835165,330566.41078311304,176093.9743222335,0,0,163397561.21178737,232817624.12126392,306412640.79847634,104699569.77104291,99464570.88945119,110188803.59437047,58697991.44074445,133353053.23181275,196223837.20410588,3,1.0012422581622886
37,2396.731737571833,102941578.46354845,102999973.7025292,103051803.92593063,200024.52719255004,27403.33141298111,63172.12279481282,494779.3772726769,299717.9061874282,322974.1640101803,338114.8280347472,299717.9061874282,322974.1640101803,156664.5492379297,0,0,164926459.09089217,225747205.444727,312178172.1527872,112704942.67824896,99905968.72914201,107658054.67005941,52221516.4126432,125841236.71558498,204520117.4827278,3,1.001070757453182
38,2606.998281698976,107343221.83199453,107405440.43979976,107457345.51433602,219885.3024864687,28886.8260845029,61285.62913685952,496779.4416529604,297718.4020087343,329764.9495916741,325255.7701423511,297718.4020087343,329764.9495916741,171523.67151060925,0,0,165593147.21765345,229324056.47333556,304271675.25299394,108418590.04745041,99239467.3362453,109921649.86388974,57174557.17020306,130084589.13709025,194350025.38910422,3,1.0010631661728964
39,2175.7370609315026,98057925.42364138,98126868.49017823,98167712.83170307,204824.6547774039,27936.508232973072,61701.66041436776,478314.0923781905,296883.4305398435,331463.1762462411,318384.2944163381,296883.4305398435,331463.1762462411,159929.79796185243,0,0,159438030.79273036,225270236.227466,302210285.9705555,106128098.13877942,98961143.51328047,110487725.41541265,53309932.653950945,126309092.7141855,191722560.55514285,3,1.00111961789511
40,2160.690942579909,97739839.77539301,97808151.48993555,97867665.19847277,192557.57501043702,27004.216073367388,60160.90792955154,475725.8294870133,298279.9981017538,329035.57454918505,325020.8034391526,298279.9981017538,329035.57454918505,150705.0260478607,0,0,158575276.4956705,223304650.43500596,304559463.00272655,108340267.81305028,99426666.03391771,109678524.84972785,50235008.6826202,123877984.40108824,194880938.15299872,3,1.0013078128977242
41,2656.681623737369,108342715.85373493,108419411.58417918,108444792.52567102,228668.18878333355,29165.76613714621,57244.90372150645,490760.5858838731,299873.99320625595,334397.7912427286,312586.1177144794,299873.99320625595,334397.7912427286,178174.46816939372,0,0,163586861.9612913,230545814.55476856,293928608.7377021,104195372.57149348,99957997.73541859,111465930.41424246,59391489.389797844,130587816.81934997,182462678.32345963,3,1.0009421646036074
42,2183.568543368615,98257298.51545662,98321278.46422575,98369360.94391766,209545.73573106626,28451.474274066975,65956.02197044255,486715.3180996246,296143.27993198176,331054.4468043702,322473.4924567138,296143.27993198176,331054.4468043702,164241.82564291076,0,0,162238439.3665411,229033550.34123284,314997985.39037573,107491164.15223755,98714426.64399363,110351482.26812254,54747275.214303546,130319123.6972392,204646503.12225318,3,1.0011404997914064
43,1964.8271071074496,93206703.4936116,93304116.52052727,93263919.56793758,217690.99373321419,29786.56712904326,47952.86855387574,478224.54770392703,313852.8300156124,327587.34181596123,307872.18129350233,313852.8300156124,327587.34181596123,170352.36641042473,0,0,159408182.56797522,241429986.12978637,264839968.70259646,102624060.43116698,104617610.00520487,109195780.6053217,56784122.13680826,136812376.1245815,155644188.09727475,2,1.0010451289796163
44,2302.2241827922753,100863759.67967913,100957384.63653025,100914148.4657484,265810.2123617957,32964.01841138578,40695.57842138858,510195.82106406754,311844.16466537974,328640.74558098015,303171.2592912428,311844.16466537974,328640.74558098015,207024.56177282476,0,0,170065273.68802246,250227998.33514178,252949838.82886714,101057086.43041421,103948054.88845944,109546915.1936595,69008187.25760825,146279943.44668233,143402923.63520765,2,1.000928231875834
45,1586.3770146750644,83785003.85354087,83870292.079097,83857400.47411752,195351.21727777662,27699.156144053046,49858.69235684886,466786.77958047215,305225.53531029593,330712.15495428443,312780.79833360243,305225.53531029593,330712.15495428443,154005.98124686975,0,0,155595593.19348997,231703171.56738496,272364000.2265158,104260266.11120005,101741845.10343173,110237384.98476064,51335327.082289934,129961326.46395321,162126615.2417552,2,1.0010179414171207
46,2581.5016092059477,106787397.55058819,106901457.35758212,106833256.76523218,248438.17468256596,31916.95888051868,37565.456800657186,488055.7466138678,320152.16671707627,331641.51300019154,294334.5747575003,320152.16671707627,331641.51300019154,193721.17185636752,0,0,162685248.8712901,248392847.8859864,240955548.26988745,98111524.9191674,106717388.90569216,110547171.00006385,64573723.95212267,141675458.98029423,130408377.2698236,2,1.0010681017574186
47,2433.65790275195,103685611.4318696,103790828.74268821,103757770.09627686,260392.03828493305,32341.950712535105,46050.535501133214,498316.6120548108,307587.39486311947,337763.6090195998,296049.7677600232,307587.39486311947,337763.6090195998,202266.84429478762,0,0,166105537.35160357,244960108.60110605,262673452.25030798,98683255.92000757,102529131.62104046,112587869.67319943,67422281.43159601,142430976.98006558,150085582.57710853,2,1.0010147725356064
48,2303.881283930576,100907729.44317305,100996096.90727624,100995633.0956372,238679.67304137963,30652.42984199875,51232.24569861746,491901.5217888006,311020.30183768074,340446.58393212367,305548.97811679635,311020.30183768074,340446.58393212367,186352.54367200428,0,0,163967173.92959967,241576355.02791446,278412880.71397686,101849659.37226492,103673433.94589378,113482194.64404128,62117514.55733474,137902921.08202067,164930686.06993556,2,1.0008757254235212
